ID,IP Address,MAC Address,Host Name,Target Name,Verdict,Device Type,Device Subtype,Functionality Labels,MLFB,OS Version,FW Version,HW Version,Serial Number,Module,Vendor,Host Information,Target Blacklisted,Network Profile,Reason,Fact Source,Fact File,Version,Specified Type,Specified Description,Specified Comment,Specified Host Tags,Specification Source
1,192.168.40.1,d4:f5:27:25:cd:88,,V-Version Rack 192.168.40.0/24,FAILED,network,firewall,,,,,,,SCALANCE S-600,SIEMENS AG,"Vendor: SIEMENS AG, Product: SCALANCE S-600",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,,,,,,
2,192.168.40.2,d4:f5:27:26:be:26,xf1,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 328-4FS00-2RR3,,V04.02.00,1,SVPLN006069,SCALANCE XR328-4C WG,Siemens,"Vendor: Siemens, Product: SCALANCE XR328-4C WG, MLFB: 6GK5 328-4FS00-2RR3, Product Family: SIMATIC NET, Serial Number: SVPLN006069, Version: HW: 1/ FW: V04.02.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V04.02.00,,,,,
3,192.168.40.3,d4:f5:27:26:bd:b6,xf2,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 328-4FS00-2RR3,,V04.01.00,1,SVPLN006067,SCALANCE XR328-4C WG,Siemens,"Vendor: Siemens, Product: SCALANCE XR328-4C WG, MLFB: 6GK5 328-4FS00-2RR3, Product Family: SIMATIC NET, Serial Number: SVPLN006067, Version: HW: 1/ FW: V04.01.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V04.01.00,,,,,
4,192.168.40.6,ba:00:00:00:01:00,siesta test interface,V-Version Rack 192.168.40.0/24,FAILED,,,,,,,,,,Siemens AG,Vendor: Siemens AG; SiESTA,no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,,,,,,
5,192.168.40.7,80:ee:73:e3:c3:bf,,V-Version Rack 192.168.40.0/24,FAILED,,,,,,,,,,Shuttle,Vendor: Shuttle,no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,,,,,,
6,192.168.40.13,00:0c:29:21:23:04,sys-debian-tsn,V-Version Rack 192.168.40.0/24,FAILED,client,windows,,,Windows 6.1,,,,,VMware,"Vendor: VMware, Version: OS: Windows 6.1",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,OS: Windows 6.1,,,,,
7,192.168.40.20,ac:64:17:83:3e:78,plc_1,V-Version Rack 192.168.40.0/24,FAILED,controller,plc,,6ES7 511-1AK02-0AB0,,V2.8.3,3,S C-LNHF61662019,CPU 1511-1 PN,SIEMENS AG,"Vendor: SIEMENS AG, Product: CPU 1511-1 PN, MLFB: 6ES7 511-1AK02-0AB0, Product Family: S71500/ET200MP-Station_1, Serial Number: S C-LNHF61662019, Version: HW: 3/ FW: V2.8.3",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 3/ FW: V2.8.3,,,,,
8,192.168.40.21,d4:f5:27:23:fe:43,,V-Version Rack 192.168.40.0/24,FAILED,controller,cm,,6GK7542-1AX00-0XE0,,V2.0.29,1,SVPLN146578,CM1542-1,Siemens,"Vendor: Siemens, Product: CM1542-1, MLFB: 6GK7542-1AX00-0XE0, Product Family: SIMATIC NET, Serial Number: SVPLN146578, Version: HW: 1/ FW: V2.0.29",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V2.0.29,,,,,
9,192.168.40.22,ac:64:17:83:3f:99,plc_2,V-Version Rack 192.168.40.0/24,FAILED,controller,plc,,6ES7 511-1AK02-0AB0,,V2.8.3,3,S C-LNHF98532019,CPU 1511-1 PN,SIEMENS AG,"Vendor: SIEMENS AG, Product: CPU 1511-1 PN, MLFB: 6ES7 511-1AK02-0AB0, Product Family: S71500/ET200MP-Station_2, Serial Number: S C-LNHF98532019, Version: HW: 3/ FW: V2.8.3",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 3/ FW: V2.8.3,,,,,
10,192.168.40.23,00:1b:1b:be:f2:1d,cp1543-1,V-Version Rack 192.168.40.0/24,FAILED,controller,cp,,6GK7543-1AX00-0XE0,,V2.2.12,2,SVPF2149519,CP1543-1,Siemens,"Vendor: Siemens, Product: CP1543-1, MLFB: 6GK7543-1AX00-0XE0, Product Family: SIMATIC NET, Serial Number: SVPF2149519, Version: HW: 2/ FW: V2.2.12",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 2/ FW: V2.2.12,,,,,
